"company","proportion_women","carbon_country_score","carbon_sector_score","glassdoor_leadership","glassdoor_opportunity","glassdoor_ceo","glassdoor_values","glassdoor_balance","glassdoor_comp","glassdoor_friend","ceo_vs_market_cap","major_scandal","repetition","i_we_you","empathic_words","stock_phrases","ten_minute_response_rate","half_hour_minute_response_rate","five hour response rate"
"Colgate-Palmolive Company",0.3,2291,118.8632177,3.4,3.4,0.93,4,3.5,3.6,0.82,0.0051639295,1,0.2372093023,0.53125,0.328125,0.03125,0.269597602421875,0.1,0.25
"Comcast Corporation",0.181818182,2291,6.814095103,2.9,3.3,0.79,3.2,3.2,3.7,0.65,0.0044685748,1,0.6863365252,0.8753694581,0.5768472906,0.007635468,0.1854502087,0.2987477639,0.6344663089
"Credit Suisse Group",0.230769231,9293,4.454901804,3.1,3.4,0.66,3.5,3.5,3.5,0.74,0.0059831827,0,0.1911392405,0.1348314607,0.0224719101,0.064122812439175,0.269597602421875,0.423478365874766,0.666479583077778
"CVS Health",0.272727273,2291,118.8632177,2.3,2.7,0.37,2.7,2.5,2.7,0.36,0.0033250327,0,0.174025974,0.2857142857,0.0857142857,0.0142857143,0.2,0.2,0.6
"Daimler AG",0.2,3621,43.94237737,3.5,3.4,1,3.7,3.9,4.2,0.89,0.0069918208,0,0.1446317657,0.1333333333,0.262130595715972,0.064122812439175,0.3636363636,0.7272727273,0.9090909091
"Deutsche Bank AG",0.368421053,3621,4.454901804,2.8,3.2,0.81,3.2,3.3,3.3,0.63,0.00667364,1,0.2208729898,0.1630434783,0.0652173913,0.0597826087,0.1,0.1,0.4
"Deutsche Telekom AG",0.3,3621,6.814095103,2.8,2.9,0.96,3.1,3.5,3.4,0.71,0.0122410071,0,0.1430793157,0.0434782609,0.262130595715972,0.064122812439175,0.269597602421875,0.423478365874766,0.666479583077778
"Diageo PLC",0.416666667,4284,118.8632177,2.8,3.4,0.79,3.6,3.4,3.6,0.71,0.0120502649,0,0.1706539075,0.2597402597,0.051948052,0.064122812439175,0.269597602421875,0.423478365874766,0.666479583077778
"Direct Line Insurance Group PLC",0.25,4284,4.454901804,2.3,2.3,0.54,2.9,2.9,3.2,0.49,0.0009608881,0,0.4396456257,0.9270072993,0.4136253041,0.0097323601,0.5591397849,0.7795698925,0.9086021505
"Discovery Communications Inc",0,2291,6.814095103,3,3.2,0.78,3.7,3.6,3.6,0.74,0.0004173628,0,0.248553393,0.1636363636,0.0036363636,0.064122812439175,0.8,0.8,0.8
"Dixons Carphone PLC",0.230769231,4284,118.8632177,2.6,2.8,0.83,2.8,2.4,3,0.41,0.00228974,0,0.5065569862,0.7332258065,0.3906451613,0.0625806452,0.0190114068,0.0405576679,0.4835234474
"Dongfeng Motor Corporation",0.111111111,435,43.94237737,3.8,3.7,1,5,4,3.7,0.52,0.0681595788,0,0.34967304496369,0.505178089129341,0.262130595715972,0.064122812439175,0.269597602421875,0.423478365874766,0.666479583077778
"EasyJet PLC",0.2,4284,2014.275374,2.9,3.3,0.9,3.2,2.8,3.5,0.58,0.0005641215,0,0.5271310574,0.588179669,0.6023640662,0.16643026,0.0416263311,0.0958373669,0.4743465634
"Ebay Inc",0.166666667,2291,33.24373478,2.9,3.3,0.8,3.6,3.8,3.9,0.72,0.0024876723,0,0.4906283134,0.8360477742,0.3811074919,0.0488599349,0.0155799192,0.0588574726,0.2833237161
"Electronic Arts Inc",0.1,2291,33.24373478,3.3,3.4,0.92,3.7,3.5,3.7,0.81,0.0015005224,0,0.6166174223,0.761082517,0.3665947202,0.0924788312,0.5052735662,0.683586025,0.8777191826
"Experian PLC",0.333333333,4284,2.857809518,2.2,2.7,0.59,3.1,3.4,3.4,0.59,0.0065933656,0,0.4564784053,0.6753246753,0.5714285714,0.012987013,0.269597602421875,0.0303030303,0.2121212121
"Exxon Mobil Corporation",0.230769231,2291,370.278614,3.2,3.5,0.85,3.5,3.4,3.9,0.7,0.0126537753,1,0.2094017094,0.6842105263,0.2894736842,0.064122812439175,0.269597602421875,0.423478365874766,0.666479583077778
"Facebook Inc",0.375,2291,33.24373478,4.2,4.4,0.98,4.5,3.8,4.6,0.92,0.0740682566,1,0.3418241578,0.661971831,0.5352112676,0.014084507,0.0666666667,0.3333333333,0.8666666667
"Ford Motor Company",0.142857143,2291,43.94237737,3.3,3.5,0.92,3.6,3.6,3.8,0.79,0.0026331616,0,0.2720883534,0.6818181818,0.0303030303,0.064122812439175,0.1304347826,0.347826087,0.652173913
"Garmin Ltd",0.142857143,2291,33.24373478,3.2,3,0.83,3.8,3.9,3.6,0.78,0.0047609144,0,0.4179519748,0.6681367144,0.5049614112,0.1411245865,0.269597602421875,0.0363951473,0.2790294627
"General Electric Company",0.25,2291,43.94237737,3.3,3.7,0.87,3.8,3.5,3.5,0.82,0.0081122469,1,0.2104575163,0.5681818182,0.1590909091,0.064122812439175,0.25,0.25,0.25
"General Mills Inc",0.266666667,2291,18.3139134,2.9,3.1,0.68,3.7,3.6,3.6,0.68,0.0035091913,1,0.2947007244,0.4487179487,0.2115384615,0.0448717949,0.269597602421875,0.0576923077,0.1730769231
"General Motors Company",0.5,2291,43.94237737,3,3.4,0.91,3.3,3.5,3.8,0.73,0.0017577982,0,0.452001855,0.8471760797,0.6279069767,0.0697674419,0.0137931035,0.0620689655,0.6965517241
"Glaxosmithkline PLC",0.416666667,4284,15.62358106,2.8,3.1,0.67,3.4,3.4,3.7,0.66,0.0104254235,1,0.2181132075,0.3506493506,0.0194805195,0.064122812439175,0.269597602421875,0.423478365874766,0.666479583077778
"Godrej Consumer Products Limited",0.25,579,118.8632177,3.3,3,0.77,3.3,3.4,3.4,0.6,0.0027587901,0,0.2423312883,0.7058823529,0.2941176471,0.0588235294,0.269597602421875,0.423478365874766,0.666479583077778
"Haier Group",0.375,435,118.8632177,2.9,3.3,0.75,2.6,2.7,2.4,0.55,0.0052132347,0,0.34967304496369,0.505178089129341,0.262130595715972,0.064122812439175,0.269597602421875,0.423478365874766,0.666479583077778
"Hargreaves Lansdown PLC",0.285714286,4284,4.454901804,2.6,2.2,0.39,2.2,2.7,1.7,0.31,0.0028631357,0,0.3571815718,0.1116883117,0.0181818182,0.064122812439175,0.269597602421875,0.5,1
"Hilton Hotels Corporation",0.25,2291,285.8149657,3.2,3.5,0.87,3.6,3.3,3.4,0.71,0.0022580681,0,0.6844435762,0.8033205619,0.8326947637,0.0702426565,0.1009463722,0.6624605678,1
"Honda Motor Co Ltd",0.076923077,4079,43.94237737,2.8,3,0.87,3.5,2.9,3.3,0.59,0.054388939,0,0.315491508,0.6101694915,0.0847457627,0.064122812439175,0.269597602421875,0.423478365874766,0.0476190476
"Honeywell International Inc",0.25,2291,43.94237737,2.6,3,0.68,3,3.1,2.9,0.6,0.0025547346,0,0.1745479833,0.3258426966,0.262130595715972,0.064122812439175,0.269597602421875,0.423478365874766,0.666479583077778
"HSBC Holdings PLC",0.3,4284,4.454901804,2.8,3.1,0.68,3.3,3.5,3.2,0.65,0.0139325348,1,0.5613194249,0.8189873418,0.5044303797,0.2012658228,0.5299401198,0.8853721129,0.9760479042
"Huawei Technologies Co. Ltd",0.1,435,33.24373478,2.6,3.2,0.76,2.6,2.3,3.4,0.54,0.0001497014,1,0.34967304496369,0.505178089129341,0.262130595715972,0.064122812439175,0.269597602421875,0.423478365874766,0.666479583077778
"ICICI Bank ",0.230769231,579,4.454901804,2.8,3.3,0.83,3.1,2.6,3,0.58,0.0323863676,0,0.7579943987,0.7812613926,0.3386802771,0.1447320452,0.0907668232,0.2042253521,0.6971830986
"Imperial Tobacco Group Plc",0.3,4284,7.582538527,2.7,3,0.6,3.2,3.4,3.7,0.57,0.0089164938,0,0.1842105263,0.3333333333,0.1666666667,0.064122812439175,0.269597602421875,0.423478365874766,0.666479583077778
"Indian Oil Corporation Ltd",0,579,370.278614,2.9,3.3,0.81,3.4,3.7,3.8,0.73,0.0017080969,0,0.3841086206,0.2103064067,0.0919220056,0.008356546,0.1217391304,0.3130434783,0.6347826087
"Infosys Limited",0.222222222,579,2.857809518,2.9,3.4,0.95,3.8,3.4,2.8,0.72,0.0048359386,0,0.2791097996,0.1417165669,0.0119760479,0.064122812439175,0.269597602421875,0.423478365874766,0.666479583077778
"Intel Corporation",0.181818182,2291,33.24373478,3,3.5,0.69,3.6,3.5,3.9,0.75,0.0121075614,0,0.2359550562,0.5593220339,0.2881355932,0.0169491525,0.0416666667,0.2083333333,0.7708333333
"Intercontinental Hotel Group Plc",0.333333333,4284,285.8149657,3.3,3.5,0.9,3.7,3.5,3.4,0.77,0.0017435798,0,0.2446236559,0.5,0.25,0.064122812439175,0.269597602421875,0.423478365874766,0.666479583077778
"International Business Machines Corporation",0.214285714,2291,33.24373478,2.7,3.2,0.55,3.3,3.5,3,0.59,0.0074998928,0,0.1725969198,0.1693548387,0.0322580645,0.0080645161,0.4,0.4,0.8
"International Consolidated Airlines Group",0.25,4284,2014.275374,2.1,2.7,0.53,2.7,2.8,2.7,0.45,0.0011503511,0,0.5694230105,0.8413114754,0.4891803279,0.0797814208,0.0060008573,0.0248606944,0.1924560652
"ITC Limited",0.153846154,579,118.8632177,3,3.4,0.96,3.5,2.8,3.6,0.7,0.1090795199,0,0.147826087,0.1428571429,0.262130595715972,0.064122812439175,0.269597602421875,1,1
"ITV Plc",0.25,4284,6.814095103,3.5,3,0.76,3.5,3.4,3.1,0.76,0.0017289331,0,0.2504140444,0.3615221987,0.0317124736,0.0063424947,0.4390243902,0.6097560976,0.7317073171
"J Sainsbury PLC",0.333333333,4284,118.8632177,3.1,3.2,0.77,3.6,3.3,3.2,0.71,0.001748647,0,0.5847966728,0.8562858633,0.4861763172,0.0036515389,0.0538231525,0.1653139684,0.7009824861
"JD Sports Fashion PLC",0.166666667,4284,118.8632177,2.7,3,0.6,2.7,2.7,2.2,0.4,0.0034177406,0,0.5576120122,0.7579570688,0.5492227979,0.0666173205,0.0905562743,0.3428201811,0.9042690815
"Johnson & Johnson",0.272727273,2291,15.62358106,3.4,3.5,0.95,4,3.7,4,0.84,0.0136714125,1,0.271620487,0.5491803279,0.2459016393,0.1229508197,0.269597602421875,0.423478365874766,0.1612903226
"JPMorgan Chase & Company",0.083333333,2291,4.454901804,3,3.4,0.87,3.4,3.2,3.5,0.69,0.0132413141,1,0.1755725191,0.1851851852,0.0185185185,0.064122812439175,0.269597602421875,0.423478365874766,0.666479583077778
"Kingfisher PLC",0.444444444,4284,118.8632177,2.5,2.6,0.72,3.4,3.5,3.3,0.46,0.0039422401,0,0.1224489796,0.3333333333,0.0833333333,0.064122812439175,0.269597602421875,0.423478365874766,0.666479583077778
"Larsen & Tuobro Limited",0.1,579,6.2336288,2.9,3.4,0.87,3.2,2.7,3,0.68,0.020898277,0,0.34967304496369,0.505178089129341,0.262130595715972,0.064122812439175,0.269597602421875,0.423478365874766,0.666479583077778
"Legal & General Group PLC",0.3,4284,4.454901804,2.1,2.4,0.13,2.5,3.4,2.8,0.48,0.0024587309,0,0.3155893536,0.3980582524,0.2427184466,0.1067961165,0.224137931,0.4482758621,0.6724137931
"Lenovo Group Ltd",0.090909091,435,33.24373478,2.8,2.8,0.78,3.1,3,3.4,0.56,0.0003308205,0,0.34967304496369,0.505178089129341,0.262130595715972,0.064122812439175,0.269597602421875,0.423478365874766,0.666479583077778
"LinkedIn Corporation",0.142857143,2291,33.24373478,4.1,4.2,0.97,4.5,4.2,4.4,0.89,0.0013052329,1,0.5176462762,0.8061573546,0.4868871152,0.082668187,0.4545454545,0.7427101201,0.897084048
"Lloyds Banking Group PLC",0.230769231,4284,4.454901804,2.9,3.1,0.77,3.3,3.6,3.2,0.59,0.0041849943,0,0.5598072805,0.9094091904,0.3811816193,0.0796498906,0.3387367244,0.8345444382,0.9949692566
"London Stock Exchange Group PLC",0.181818182,4284,4.454901804,3,2.7,0.94,3.2,3.4,3.1,0.78,0.001316675,0,0.1898148148,0.0714285714,0.262130595715972,0.064122812439175,0.269597602421875,0.423478365874766,0.666479583077778
"LVMH Moët Hennessy Louis Vuitton SE",0.352941176,5928,118.8632177,3,3,0.88,3.2,2.8,3,0.68,0.0224224305,1,0.2090702948,0.0746268657,0.262130595715972,0.064122812439175,0.269597602421875,0.423478365874766,0.5
"Marks and Spencer Group PLC",0.3,4284,118.8632177,2.8,3,0.43,3.5,3.2,3.3,0.67,0.0045996173,0,0.5262764975,0.835211815,0.3389040031,0.0660707346,0.0043263288,0.0185414092,0.4227441286
"Marriott International",0.3,2291,285.8149657,3.3,3.6,0.91,3.8,3.2,3.4,0.73,0.0016257788,1,0.3397742076,0.6228373702,0.3460207612,0.0276816609,0.1759259259,0.2962962963,0.7222222222
"Mastercard Inc",0.166666667,2291,4.454901804,3,3.1,0.9,3.5,3.6,3.7,0.71,0.0071536998,1,0.2944325482,0.5,0.064516129,0.0161290323,0.0909090909,0.2272727273,0.3636363636
"Mattel Inc",0.3,2291,118.8632177,2.4,2.7,0.5,2.9,3.2,3.4,0.55,0.0011140326,0,0.3108587651,0.7808219178,0.5205479452,0.0547945206,0.04,0.12,0.38
"Mcdonald's Corpoation",0.25,2291,18.3139134,2.8,3.1,0.69,3,3,2.6,0.55,0.0126159901,1,0.6499098143,0.7559893523,0.0103519669,0.0026619343,0.0508905852,0.2544529262,0.5267175573
"Merck & Co. Inc",0.307692308,2291,15.62358106,2.7,2.8,0.68,3.2,3.4,3.6,0.64,0.0071620128,1,0.1952580195,0.2765957447,0.0638297872,0.0638297872,0.269597602421875,0.423478365874766,0.666479583077778
"Microsoft Corporation",0.272727273,2291,33.24373478,3.3,3.7,0.93,3.7,3.6,4.1,0.84,0.024603097,0,0.6127997298,0.7201327434,0.2334070796,0.0282079646,0.0560420315,0.2513134851,0.7600700525
"Mondelez International Inc",0.285714286,2291,18.3139134,2.6,2.7,0.45,2.8,2.8,3.2,0.48,0.0033941417,1,0.3544372294,0.6315789474,0.4105263158,0.064122812439175,0.269597602421875,0.423478365874766,0.0263157895
"Monster Beverage Corporation",0.1,2291,18.3139134,3,3.1,0.89,3.7,3.8,3.5,0.71,0.0026837693,0,0.1648634724,0.1428571429,0.0119047619,0.064122812439175,0.2307692308,0.4615384615,0.8461538462
"Morgan Stanley",0.142857143,2291,4.454901804,3.2,3.4,0.9,3.6,3.3,3.3,0.72,0.0027593035,1,0.1873417722,0.2127659574,0.0212765957,0.064122812439175,0.269597602421875,0.423478365874766,0.666479583077778
"National Grid PLC",0.363636364,4284,370.278614,2.7,3.5,0.64,3.3,3.8,3.4,0.71,0.0228486656,0,0.4337236534,0.8317757009,0.6635514019,0.1308411215,0.0701754386,0.1754385965,0.5964912281
"Netflix Inc",0.333333333,2291,33.24373478,3.5,3.4,0.86,3.9,3.4,4.4,0.68,0.0024462004,1,0.4821937666,0.3853793103,0.0686896552,0.0405517241,0.2114821324,0.3485647335,0.6004686585
"News Corporation",0.25,2291,6.814095103,2.9,3.1,0.49,3.1,3.2,3.1,0.56,0.0002349711,1,0.1,0.505178089129341,0.262130595715972,0.064122812439175,0.269597602421875,0.423478365874766,0.666479583077778
"Next PLC",0.555555556,4284,118.8632177,3.2,3.3,0.66,3.4,3.3,3.6,0.67,0.0013482958,0,0.5621790325,0.7757150025,0.5504264927,0.150526844,0.0454873646,0.1018050542,0.3198555957
"Nike Inc",0.25,2291,118.8632177,3.3,3.5,0.94,4.2,3.6,3.6,0.82,0.001950121,0,0.5621174903,0.538438072,0.1342281879,0.0314215985,0.1088709677,0.2325268817,0.5456989247
"Novartis AG ADR",0.25,9293,15.62358106,2.9,3.3,0.82,3.4,3.4,3.8,0.73,0.016625448,1,0.1948998179,0.4225352113,0.0845070423,0.0704225352,0.269597602421875,0.423478365874766,0.666479583077778
"Nvidia Corporation",0.166666667,2291,33.24373478,3.6,3.8,0.95,4,3.5,3.8,0.85,0.003480067,1,0.1722319859,0.1904761905,0.0571428571,0.0095238095,0.1333333333,0.1333333333,0.6
"Ocado Group",0.090909091,4284,118.8632177,3,3.1,0.67,3.1,2.5,2.7,0.64,0.0002221388,0,0.5067574459,0.8639207508,0.4405630865,0.0448383733,0.1043478261,0.1976284585,0.7177865613
"Oracle Corporation",0.230769231,2291,33.24373478,2.9,3.1,0.7,3.1,3.7,3.1,0.66,0.001976599,1,0.2427259653,0.2368421053,0.0298245614,0.064122812439175,0.269597602421875,0.423478365874766,0.666479583077778
"Pearson PLC",0.272727273,4284,118.8632177,2.2,2.4,0.25,2.8,3.3,3.2,0.35,0.0044401863,0,0.2086834734,0.2820512821,0.0384615385,0.064122812439175,0.269597602421875,0.423478365874766,0.666479583077778
"Pepsico Inc",0.2,2291,18.3139134,2.9,3.2,0.77,3.2,2.7,3.5,0.61,0.0058301024,1,0.1658031088,0.275862069,0.262130595715972,0.064122812439175,0.269597602421875,1,1
"Pfizer Inc",0.272727273,2291,15.62358106,3.2,3.3,0.85,3.5,3.6,3.9,0.77,0.0115594307,1,0.2109968708,0.3076923077,0.0839160839,0.006993007,0.269597602421875,0.423478365874766,0.666479583077778
"Prudential Financial Inc",0.230769231,2291,4.454901804,3.3,3.3,0.9,3.6,3.7,3.5,0.7,0.0021151285,0,0.2040268456,0.3012048193,0.0843373494,0.0120481928,0.4,0.6,0.6
"Reliance Industries India",0.071428571,579,370.278614,2.9,3.3,0.86,3.1,3.1,3,0.65,0.0229298232,0,0.3377777778,0.0606060606,0.0757575758,0.064122812439175,0.269597602421875,0.423478365874766,0.666479583077778
"Rio Tinto PLC",0.272727273,4284,348.4482954,2.8,3,0.87,3.4,3.2,4,0.69,0.0192290828,0,0.1423076923,0.1333333333,0.262130595715972,0.064122812439175,0.269597602421875,0.423478365874766,0.666479583077778
"Rolls Royce Holding Plc",0.214285714,4284,43.94237737,2.8,3.3,0.93,3.2,3.7,3.4,0.73,0.0216205213,0,0.1691331924,0.2142857143,0.262130595715972,0.064122812439175,0.269597602421875,0.423478365874766,0.666479583077778
"Royal Dutch Shell PLC",0.272727273,4284,370.278614,3.1,3.4,0.86,3.7,3.7,4,0.77,0.032412776,1,0.2387511478,0.2419354839,0.064516129,0.0161290323,0.269597602421875,0.423478365874766,0.666479583077778
"Royal Mail PLC",0.375,4284,117.7410762,2.4,2.9,0.49,3,3.4,3.5,0.62,0.0031284637,0,0.5324449279,0.7479141836,0.447556615,0.0831346842,0.1592153285,0.5707116788,0.8239051095
