company,ygl_skips,ygl_answers,repetition,carbon_sector_score,half_hour_minute_response_rate,glassdoor_comp,glassdoor_opportunity,ygl_average,stock_phrases,glassdoor_values,proportion_women,five hour response rate,glassdoor_friend,glassdoor_balance,ten_minute_response_rate,carbon_country_score,glassdoor_leadership,glassdoor_ceo,empathic_words,major_scandal,ceo_vs_market_cap,i_we_you
Marriott International,44,7,0.3397742076,285.8149657,0.2962962963,3.4,3.6,0,0.0276816609,3.8,0.3,0.7222222222,0.73,3.2,0.1759259259,2291,3.3,0.91,0.3460207612,1,0.0016257788,0.6228373702
Mastercard Inc,42,9,0.2944325482,4.454901804,0.2272727273,3.7,3.1,0.7777777778,0.0161290323,3.5,0.166666667,0.3636363636,0.71,3.6,0.0909090909,2291,3,0.9,0.064516129,1,0.0071536998,0.5
Mattel Inc,42,9,0.3108587651,118.8632177,0.12,3.4,2.7,0.1111111111,0.0547945206,2.9,0.3,0.38,0.55,3.2,0.04,2291,2.4,0.5,0.5205479452,0,0.0011140326,0.7808219178
Mcdonald's Corpoation,45,6,0.6499098143,18.3139134,0.2544529262,2.6,3.1,-0.6666666667,0.0026619343,3,0.25,0.5267175573,0.55,3,0.0508905852,2291,2.8,0.69,0.0103519669,1,0.0126159901,0.7559893523
Merck & Co. Inc,46,5,0.1952580195,15.62358106,0.4234783659,3.6,2.8,-0.6,0.0638297872,3.2,0.307692308,0.6664795831,0.64,3.4,0.2695976024,2291,2.7,0.68,0.0638297872,1,0.0071620128,0.2765957447
Microsoft Corporation,48,3,0.6127997298,33.24373478,0.2513134851,4.1,3.7,2,0.0282079646,3.7,0.272727273,0.7600700525,0.84,3.6,0.0560420315,2291,3.3,0.93,0.2334070796,0,0.024603097,0.7201327434
Mondelez International Inc,49,2,0.3544372294,18.3139134,0.4234783659,3.2,2.7,-2,0.06412281244,2.8,0.285714286,0.0263157895,0.48,2.8,0.2695976024,2291,2.6,0.45,0.4105263158,1,0.0033941417,0.6315789474
Monster Beverage Corporation,46,5,0.1648634724,18.3139134,0.4615384615,3.5,3.1,-0.2,0.06412281244,3.7,0.1,0.8461538462,0.71,3.8,0.2307692308,2291,3,0.89,0.0119047619,0,0.0026837693,0.1428571429
Morgan Stanley,45,6,0.1873417722,4.454901804,0.4234783659,3.3,3.4,-0.6666666667,0.06412281244,3.6,0.142857143,0.6664795831,0.72,3.3,0.2695976024,2291,3.2,0.9,0.0212765957,1,0.0027593035,0.2127659574
National Grid PLC,47,4,0.4337236534,370.278614,0.1754385965,3.4,3.5,0,0.1308411215,3.3,0.363636364,0.5964912281,0.71,3.8,0.0701754386,4284,2.7,0.64,0.6635514019,0,0.0228486656,0.8317757009
Netflix Inc,43,8,0.4821937666,33.24373478,0.3485647335,4.4,3.4,2,0.0405517241,3.9,0.333333333,0.6004686585,0.68,3.4,0.2114821324,2291,3.5,0.86,0.0686896552,1,0.0024462004,0.3853793103
News Corporation,47,4,0.1,6.814095103,0.4234783659,3.1,3.1,-1.5,0.06412281244,3.1,0.25,0.6664795831,0.56,3.2,0.2695976024,2291,2.9,0.49,0.2621305957,1,0.0002349711,0.5051780891
Next PLC,49,2,0.5621790325,118.8632177,0.1018050542,3.6,3.3,0,0.150526844,3.4,0.555555556,0.3198555957,0.67,3.3,0.0454873646,4284,3.2,0.66,0.5504264927,0,0.0013482958,0.7757150025
Nike Inc,45,6,0.5621174903,118.8632177,0.2325268817,3.6,3.5,1.166666667,0.0314215985,4.2,0.25,0.5456989247,0.82,3.6,0.1088709677,2291,3.3,0.94,0.1342281879,0,0.001950121,0.538438072
Novartis AG ADR,46,5,0.1948998179,15.62358106,0.4234783659,3.8,3.3,0.4,0.0704225352,3.4,0.25,0.6664795831,0.73,3.4,0.2695976024,9293,2.9,0.82,0.0845070423,1,0.016625448,0.4225352113
Nvidia Corporation,47,4,0.1722319859,33.24373478,0.1333333333,3.8,3.8,0.25,0.0095238095,4,0.166666667,0.6,0.85,3.5,0.1333333333,2291,3.6,0.95,0.0571428571,1,0.003480067,0.1904761905
Ocado Group,48,3,0.5067574459,118.8632177,0.1976284585,2.7,3.1,0.75,0.0448383733,3.1,0.090909091,0.7177865613,0.64,2.5,0.1043478261,4284,3,0.67,0.4405630865,0,0.0002221388,0.8639207508
Oracle Corporation,50,1,0.2427259653,33.24373478,0.4234783659,3.1,3.1,0,0.06412281244,3.1,0.230769231,0.6664795831,0.66,3.7,0.2695976024,2291,2.9,0.7,0.0298245614,1,0.001976599,0.2368421053
Pearson PLC,49,2,0.2086834734,118.8632177,0.4234783659,3.2,2.4,0,0.06412281244,2.8,0.272727273,0.6664795831,0.35,3.3,0.2695976024,4284,2.2,0.25,0.0384615385,0,0.0044401863,0.2820512821
Pepsico Inc,45,6,0.1658031088,18.3139134,1,3.5,3.2,0.5,0.06412281244,3.2,0.2,1,0.61,2.7,0.2695976024,2291,2.9,0.77,0.2621305957,1,0.0058301024,0.275862069
Pfizer Inc,48,3,0.2109968708,15.62358106,0.4234783659,3.9,3.3,0.6666666667,0.006993007,3.5,0.272727273,0.6664795831,0.77,3.6,0.2695976024,2291,3.2,0.85,0.0839160839,1,0.0115594307,0.3076923077
Prudential Financial Inc,49,2,0.2040268456,4.454901804,0.6,3.5,3.3,1.2,0.0120481928,3.6,0.230769231,0.6,0.7,3.7,0.4,2291,3.3,0.9,0.0843373494,0,0.0021151285,0.3012048193
Reliance Industries India,46,5,0.3377777778,370.278614,0.4234783659,3,3.3,-0.4,0.06412281244,3.1,0.071428571,0.6664795831,0.65,3.1,0.2695976024,579,2.9,0.86,0.0757575758,0,0.0229298232,0.0606060606
Rio Tinto PLC,46,5,0.1423076923,348.4482954,0.4234783659,4,3,-0.9,0.06412281244,3.4,0.272727273,0.6664795831,0.69,3.2,0.2695976024,4284,2.8,0.87,0.2621305957,0,0.0192290828,0.1333333333
Rolls Royce Holding Plc,42,9,0.1691331924,43.94237737,0.4234783659,3.4,3.3,0,0.06412281244,3.2,0.214285714,0.6664795831,0.73,3.7,0.2695976024,4284,2.8,0.93,0.2621305957,0,0.0216205213,0.2142857143
Royal Dutch Shell PLC,44,7,0.2387511478,370.278614,0.4234783659,4,3.4,-1.8,0.0161290323,3.7,0.272727273,0.6664795831,0.77,3.7,0.2695976024,4284,3.1,0.86,0.064516129,1,0.032412776,0.2419354839
Royal Mail PLC,48,3,0.5324449279,117.7410762,0.5707116788,3.5,2.9,0,0.0831346842,3,0.375,0.8239051095,0.62,3.4,0.1592153285,4284,2.4,0.49,0.447556615,0,0.0031284637,0.7479141836
Ryanair Ltd,44,7,0.4367761194,2014.275374,0.8904267589,2.2,3.1,-0.7142857143,0.0739393939,2.5,0.166666667,0.9653979239,0.52,2.7,0.6747404844,4284,2.1,0.56,0.3721212121,0,0.0048657695,0.6012121212
SABMiller PLC,47,4,0.125,18.3139134,0.4234783659,3.8,3.4,1.25,0.06412281244,4,0.214285714,0.6664795831,0.87,3.5,0.2695976024,4284,3.3,0.86,0.1428571429,0,0.0109737472,0.5714285714
"Samsung Electronics Co., Ltd.",43,8,0.5909963601,33.24373478,0.6297598125,3.6,3,-2,0.0496453901,2.6,0.1,0.8886936145,0.52,2.5,0.3175161101,4079,2.5,0.64,0.5906225374,1,0.0155682471,0.9054373522
